PLANT;PURCH_ORD;PURCH_ORDER_TYPE
71;22.402.408;LB
71;22.402.409;LB
71;22.402.410;LB
71;22.402.412;LB
71;22.402.413;LB
71;22.402.414;LB
71;22.402.415;LB
71;22.402.416;LB
71;22.402.417;LB
71;22.402.418;LB
71;22.402.419;LB
71;22.402.420;LB
71;22.402.427;K1
71;22.402.428;K1
71;22.402.429;K1
71;22.402.430;K1
71;22.402.432;K1
71;22.402.436;C1
71;22.402.444;K2
71;22.402.447;K1
71;22.402.448;K1
71;22.402.450;LB
71;22.402.451;LB
71;22.402.452;LB
71;22.402.453;LB
71;22.402.454;LB
71;22.402.455;LB
71;22.402.456;LB
71;22.402.457;LB
71;22.402.458;LB
71;22.402.460;LB
71;22.402.461;LB
71;22.402.463;K2
71;22.402.464;K1
71;22.402.465;K1
71;22.402.466;K1
71;22.402.467;K1
71;22.402.468;K1
71;22.402.469;K1
71;22.402.471;K1
71;22.402.472;K1
71;22.402.473;K1
71;22.402.474;K1
71;22.402.475;K1
71;22.402.478;LB
71;22.402.479;K1
71;22.402.480;K1
71;22.402.481;K1
71;22.402.482;K1
71;22.402.483;K1
71;22.402.484;K1
71;22.402.487;K1
71;22.402.488;K1
71;22.402.489;K1
71;22.402.490;K1
71;22.402.492;K1
71;22.402.493;K1
71;22.402.494;K1
71;22.402.495;K1
71;22.402.496;K1
71;22.402.500;LB
71;22.402.501;LB
71;22.402.502;LB
71;22.402.503;LB
71;22.402.504;LB
71;22.402.505;K1
71;22.402.510;K1
71;22.402.512;K1
71;22.402.513;K1
71;22.402.515;K1
71;22.402.516;K1
71;22.402.517;K1
71;22.402.518;K1
71;22.402.519;K1
71;22.402.520;K1
71;22.402.521;K1
71;22.402.522;K1
71;22.402.524;K1
71;22.402.526;K2
71;22.402.531;K1
71;22.402.532;K1
71;22.402.533;K1
71;22.402.534;K1
71;22.402.535;K1
71;22.402.536;K1
71;22.402.537;K1
71;22.402.538;K1
71;22.402.539;K1
71;22.402.540;K1
71;22.402.542;LB
71;22.402.543;K1
71;22.402.544;LB
71;22.402.545;LB
71;22.402.546;LB
71;22.402.547;LB
71;22.402.548;K1
71;22.402.549;K1
71;22.402.550;K1
71;22.402.551;K1
71;22.402.552;K1
71;22.402.553;K1
71;22.402.554;C1
71;22.402.555;K1
71;22.402.556;K1
71;22.402.557;K1
71;22.402.558;K1
71;22.402.559;K1
71;22.402.560;K1
71;22.402.561;K1
71;22.402.571;C1
71;22.402.572;C1
71;22.402.573;C1
71;22.402.575;K1
71;22.402.579;C1
71;22.402.580;C1
71;22.402.581;K1
71;22.402.584;LB
71;22.402.585;LB
71;22.402.586;LB
71;22.402.587;LB
71;22.402.588;LB
71;22.402.589;LB
71;22.402.590;LB
71;22.402.591;LB
71;22.402.592;LB
71;22.402.593;LB
71;22.402.594;LB
71;22.402.595;LB
71;22.402.596;LB
71;22.402.597;CS
71;22.402.598;LB
71;22.402.600;K1
71;22.402.601;K1
71;22.402.602;K1
71;22.402.603;K1
71;22.402.604;K1
71;22.402.605;K1
71;22.402.606;K1
71;22.402.607;K1
71;22.402.608;K1
71;22.402.610;K1
71;22.402.611;K1
71;22.402.612;K1
71;22.402.614;K2
71;22.402.615;K1
71;22.402.616;K1
71;22.402.617;K1
71;22.402.620;K1
71;22.402.621;K1
71;22.402.623;K1
71;22.402.624;K1
71;22.402.625;K1
71;22.402.626;K1
71;22.402.627;K1
71;22.402.628;K1
71;22.402.629;K1
71;22.402.630;K2
71;22.402.631;K1
71;22.402.632;K1
71;22.402.633;K1
71;22.402.634;K1
71;22.402.636;K1
71;22.402.638;K1
71;22.402.639;K1
71;22.402.640;K1
71;22.402.641;CS
71;22.402.649;K2
71;22.402.651;LB
71;22.402.655;LB
71;22.402.656;K2
71;22.402.658;K2
71;22.402.659;K2
71;22.402.662;LB
71;22.402.663;LB
71;22.402.664;LB
71;22.402.665;LB
71;22.402.666;LB
71;22.402.667;LB
71;22.402.668;LB
71;22.402.669;LB
71;22.402.670;C1
71;22.402.671;LB
71;22.402.672;LB
71;22.402.674;LB
71;22.402.682;K1
71;22.402.683;K1
71;22.402.689;K1
71;22.402.692;K1
71;22.402.693;K1
71;22.402.695;K2
71;22.402.696;K1
71;22.402.698;K1
71;22.402.699;K1
71;22.402.700;K1
71;22.402.701;K1
71;22.402.702;K1
71;22.402.703;K1
71;22.402.704;K1
71;22.402.705;K1
71;22.402.706;K1
71;22.402.708;K1
71;22.402.709;K1
71;22.402.713;LB
71;22.402.714;LB
71;22.402.715;K1
71;22.402.716;K1
71;22.402.717;K1
71;22.402.719;K2
71;22.402.720;K2
71;22.402.722;K1
71;22.402.723;K1
71;22.402.724;K1
71;22.402.725;K2
71;22.402.727;K1
71;22.402.729;CS
71;22.402.730;K1
71;22.402.731;K1
71;22.402.732;K1
71;22.402.733;K1
71;22.402.734;K1
71;22.402.735;K1
71;22.402.736;K1
71;22.402.737;K1
71;22.402.738;K1
71;22.402.739;K1
71;22.402.740;K1
71;22.402.741;K1
71;22.402.742;K1
71;22.402.743;K1
71;22.402.744;K1
71;22.402.745;K1
71;22.402.747;K1
71;22.402.748;K1
71;22.402.750;K1
71;22.402.751;K1
71;22.402.752;K1
71;22.402.754;K1
71;22.402.761;C1
71;22.402.766;LB
71;22.402.768;LB
71;22.402.772;LB
71;22.402.773;LB
71;22.402.774;LB
71;22.402.775;LB
71;22.402.776;LB
71;22.402.777;LB
71;22.402.778;LB
71;22.402.779;LB
71;22.402.781;LB
71;22.402.782;K1
71;22.402.783;K1
71;22.402.784;K1
71;22.402.785;K1
71;22.402.786;K1
71;22.402.787;K1
71;22.402.788;K1
71;22.402.789;K1
71;22.402.790;K1
71;22.402.794;K1
71;22.402.795;K1
71;22.402.796;K1
71;22.402.797;K1
71;22.402.798;K1
71;22.402.799;K1
71;22.402.801;C1
71;22.402.802;C1
71;22.402.804;K1
71;22.402.805;K1
71;22.402.806;K1
71;22.402.807;K1
71;22.402.809;K1
71;22.402.810;C1
71;22.402.811;K1
71;22.402.812;K1
71;22.402.814;K1
71;22.402.815;K1
71;22.402.816;K1
71;22.402.817;K1
71;22.402.819;K1
71;22.402.820;K1
71;22.402.821;K1
71;22.402.822;K1
71;22.402.824;K1
71;22.402.826;K1
71;22.402.827;K1
71;22.402.828;K1
71;22.402.830;K1
71;22.402.832;K2
71;22.402.833;LB
71;22.402.838;C1
71;22.402.841;K2
71;22.402.843;K2
71;22.402.844;K1
71;22.402.845;K1
71;22.402.846;K1
71;22.402.847;K1
71;22.402.849;K1
71;22.402.850;K1
71;22.402.851;K2
71;22.402.852;K1
71;22.402.854;K1
71;22.402.855;K1
71;22.402.856;K1
71;22.402.858;K1
71;22.402.859;K1
71;22.402.860;K1
71;22.402.861;LB
71;22.402.862;LB
71;22.402.863;K1
71;22.402.864;LB
71;22.402.865;LB
71;22.402.866;LB
71;22.402.867;LB
71;22.402.868;LB
71;22.402.869;LB
71;22.402.870;LB
71;22.402.871;K1
71;22.402.872;K1
71;22.402.876;LB
71;22.402.877;LB
71;22.402.880;LB
71;22.402.881;LB
71;22.402.882;LB
71;22.402.885;K1
71;22.402.886;K1
71;22.402.888;K1
71;22.402.889;K1
71;22.402.890;K1
71;22.402.891;K1
71;22.402.892;K1
71;22.402.893;K1
71;22.402.894;K1
71;22.402.895;K1
71;22.402.896;K1
71;22.402.897;K1
71;22.402.898;LB
71;22.402.899;LB
71;22.402.900;LB
71;22.402.901;LB
71;22.402.903;CS
71;22.402.909;LB
71;22.402.917;C1
71;22.402.918;K1
71;22.402.919;K1
71;22.402.920;LB
71;22.402.921;LB
71;22.402.922;LB
71;22.402.923;LB
71;22.402.924;LB
71;22.402.925;K2
71;22.402.926;LB
71;22.402.927;K2
71;22.402.928;LB
71;22.402.929;LB
71;22.402.930;K2
71;22.402.931;LB
71;22.402.932;LB
71;22.402.933;LB
71;22.402.935;K1
71;22.402.936;K1
71;22.402.937;K2
71;22.402.938;LB
71;22.402.939;K1
71;22.402.940;K1
71;22.402.941;K1
71;22.402.942;K1
71;22.402.943;K1
71;22.402.944;K1
71;22.402.946;K1
71;22.402.947;K1
71;22.402.949;K1
71;22.402.950;K1
71;22.402.951;K1
71;22.402.952;K2
71;22.402.953;K1
71;22.402.954;K1
71;22.402.955;K1
71;22.402.956;K1
71;22.402.957;K1
71;22.402.958;K1
71;22.402.959;K1
71;22.402.960;K1
71;22.402.961;K1
71;22.402.962;K1
71;22.402.967;K1
71;22.402.968;CS
71;22.402.970;K1
71;22.402.973;K2
71;22.402.975;K1
71;22.402.976;K1
71;22.402.977;K1
71;22.402.978;K1
71;22.402.979;K1
71;22.402.980;K1
71;22.402.981;K1
71;22.402.982;LB
71;22.402.983;LB
71;22.402.984;LB
71;22.402.986;LB
71;22.402.987;LB
71;22.402.996;K2
71;22.402.997;K1
71;22.402.998;K2
71;22.402.999;K1
71;22.403.000;K1
71;22.403.001;CS
71;22.403.002;K1
71;22.403.003;K1
71;22.403.004;K1
71;22.403.005;K1
71;22.403.006;K1
71;22.403.007;K1
71;22.403.008;K1
71;22.403.010;K1
71;22.403.011;K1
71;22.403.012;K1
71;22.403.013;K1
71;22.403.014;K1
71;22.403.015;K1
71;22.403.024;LB
71;22.403.026;LB
71;22.403.029;K1
71;22.403.030;LB
71;22.403.034;LB
71;22.403.035;LB
71;22.403.036;LB
71;22.403.037;LB
71;22.403.038;LB
71;22.403.039;LB
71;22.403.040;K1
71;22.403.041;LB
71;22.403.042;LB
71;22.403.044;LB
71;22.403.045;K2
71;22.403.046;K1
71;22.403.048;K1
71;22.403.049;K1
71;22.403.050;K1
71;22.403.051;K1
71;22.403.052;K1
71;22.403.054;K1
71;22.403.055;K2
71;22.403.063;LB
71;22.403.064;CT
71;22.403.070;K1
71;22.403.071;K1
71;22.403.072;K1
71;22.403.073;K1
71;22.403.074;K1
71;22.403.076;K1
71;22.403.077;K1
71;22.403.078;K1
71;22.403.079;K1
71;22.403.080;K1
71;22.403.081;LB
71;22.403.083;LB
71;22.403.084;LB
71;22.403.085;LB
71;22.403.086;LB
71;22.403.087;K1
71;22.403.088;K1
71;22.403.089;K1
71;22.403.090;K1
71;22.403.091;K1
71;22.403.092;K1
71;22.403.093;K1
71;22.403.094;W1
71;22.403.095;K1
71;22.403.096;K1
71;22.403.097;K1
71;22.403.098;K1
71;22.403.099;K1
71;22.403.100;K1
71;22.403.101;K1
71;22.403.102;K1
71;22.403.103;K2
71;22.403.107;K1
71;22.403.108;K1
71;22.403.109;K1
71;22.403.111;K1
71;22.403.112;K1
71;22.403.113;K1
71;22.403.115;LB
71;22.403.116;LB
71;22.403.117;LB
71;22.403.118;LB
71;22.403.119;LB
71;22.403.120;LB
71;22.403.121;LB
71;22.403.122;LB
71;22.403.123;LB
71;22.403.124;LB
71;22.403.125;LB
71;22.403.126;LB
71;22.403.127;K1
71;22.403.128;K1
71;22.403.129;LB
71;22.403.131;K1
71;22.403.133;K1
71;22.403.134;K1
71;22.403.135;K1
71;22.403.137;K1
71;22.403.138;K1
71;22.403.141;CS
71;22.403.147;K1
71;22.403.148;K1
71;22.403.149;K1
71;22.403.150;K1
71;22.403.167;K2
71;22.403.168;K2
71;22.403.169;LB
71;22.403.171;LB
71;22.403.172;LB
71;22.403.173;K1
71;22.403.174;K2
71;22.403.175;K2
71;22.403.176;K2
71;22.403.177;C1
71;22.403.178;LB
71;22.403.179;K2
71;22.403.180;K1
71;22.403.181;K1
71;22.403.182;K1
71;22.403.183;K1
71;22.403.184;K1
71;22.403.185;LB
71;22.403.186;K1
71;22.403.188;K1
71;22.403.189;K1
71;22.403.190;K1
71;22.403.191;K1
71;22.403.192;K1
71;22.403.193;K1
71;22.403.194;K1
71;22.403.195;K1
71;22.403.196;K1
71;22.403.197;K2
71;22.403.198;K1
71;22.403.199;K1
71;22.403.200;K2
71;22.403.201;K2
71;22.403.203;LB
71;22.403.204;LB
71;22.403.205;LB
71;22.403.207;LB
71;22.403.208;LB
71;22.403.209;LB
71;22.403.210;K2
71;22.403.211;K2
71;22.403.212;K1
71;22.403.213;K1
71;22.403.214;K1
71;22.403.215;K1
71;22.403.216;K1
71;22.403.217;K1
71;22.403.218;K1
71;22.403.219;K1
71;22.403.220;K1
71;22.403.221;K1
71;22.403.222;K1
71;22.403.224;K1
71;22.403.225;K1
71;22.403.226;K1
71;22.403.227;K1
71;22.403.229;K1
71;22.403.230;K1
71;22.403.231;K1
71;22.403.232;K1
71;22.403.233;K2
71;22.403.234;K1
71;22.403.235;K1
71;22.403.236;K1
71;22.403.240;K1
71;22.403.241;K1
71;22.403.243;K1
71;22.403.248;K1
71;22.403.249;K1
71;22.403.250;K1
71;22.403.251;K1
71;22.403.254;K1
71;22.403.255;K1
71;22.403.256;K1
71;22.403.257;K1
71;22.403.258;K1
71;22.403.259;K1
71;22.403.260;K1
71;22.403.261;K1
71;22.403.262;K1
71;22.403.264;K1
71;22.403.265;K1
71;22.403.270;K1
71;22.403.271;K1
71;22.403.272;K1
71;22.403.273;K1
71;22.403.275;K1
71;22.403.276;K1
71;22.403.277;K1
71;22.403.278;K1
71;22.403.279;K1
71;22.403.280;K1
71;22.403.281;K1
71;22.403.282;K1
71;22.403.283;K1
71;22.403.284;K1
71;22.403.285;K1
71;22.403.286;LB
71;22.403.287;LB
71;22.403.288;LB
71;22.403.289;LB
71;22.403.290;LB
71;22.403.291;LB
71;22.403.292;LB
71;22.403.293;LB
71;22.403.294;LB
71;22.403.295;LB
71;22.403.296;LB
71;22.403.298;LB
71;22.403.299;LB
71;22.403.300;LB
71;22.403.301;LB
71;22.403.302;LB
71;22.403.303;LB
71;22.403.304;LB
71;22.403.305;LB
71;22.403.306;K1
71;22.403.307;K1
71;22.403.308;K1
71;22.403.310;K1
71;22.403.311;C1
71;22.403.317;K1
71;22.403.318;K1
71;22.403.320;K1
71;22.403.321;K1
71;22.403.322;K1
71;22.403.325;K1
71;22.403.336;K1
71;22.403.337;K1
71;22.403.338;K2
71;22.403.339;K2
71;22.403.340;K1
71;22.403.341;LB
71;22.403.342;LB
71;22.403.343;LB
71;22.403.344;LB
71;22.403.345;LB
71;22.403.346;LB
71;22.403.347;LB
71;22.403.348;LB
71;22.403.349;LB
71;22.403.350;LB
71;22.403.351;LB
71;22.403.353;K1
71;22.403.354;K1
71;22.403.355;K1
71;22.403.356;K1
71;22.403.357;K1
71;22.403.358;K1
71;22.403.359;K1
71;22.403.362;K1
71;22.403.364;K1
71;22.403.366;K1
71;22.403.368;K1
71;22.403.369;LB
71;22.403.370;LB
71;22.403.371;LB
71;22.403.372;LB
71;22.403.373;LB
71;22.403.374;LB
71;22.403.380;K1
71;22.403.381;CS
71;22.403.382;LB
71;22.403.388;K1
71;22.403.389;K1
71;22.403.390;K1
71;22.403.391;LB
71;22.403.392;K1
71;22.403.393;K1
71;22.403.394;LB
71;22.403.395;K1
71;22.403.396;LB
71;22.403.397;K1
71;22.403.398;K1
71;22.403.400;LB
71;22.403.401;LB
71;22.403.402;LB
71;22.403.403;LB
71;22.403.404;LB
71;22.403.405;K1
71;22.403.415;K1
71;22.403.416;K1
71;22.403.417;K1
71;22.403.418;K1
71;22.403.419;K1
71;22.403.420;K1
71;22.403.421;K1
71;22.403.422;K1
71;22.403.423;K1
71;22.403.424;LB
71;22.403.425;K1
71;22.403.426;K2
71;22.403.428;K1
71;22.403.429;K2
71;22.403.431;K1
71;22.403.432;LB
71;22.403.434;K1
71;22.403.435;K1
71;22.403.436;K1
71;22.403.437;K1
71;22.403.438;K1
71;22.403.439;K1
71;22.403.440;K1
71;22.403.441;K1
71;22.403.442;K1
71;22.403.443;K1
71;22.403.444;K1
71;22.403.446;K1
71;22.403.447;K1
71;22.403.448;K1
71;22.403.453;CS
71;22.403.454;K1
71;22.403.455;K1
71;22.403.457;K2
71;22.403.458;C1
71;22.403.459;K1
71;22.403.464;K2
71;22.403.465;K2
71;22.403.468;K1
71;22.403.469;LB
71;22.403.470;K1
71;22.403.472;LB
71;22.403.473;LB
71;22.403.474;LB
71;22.403.475;LB
71;22.403.476;K1
71;22.403.477;K1
71;22.403.478;K2
71;22.403.479;K1
71;22.403.480;K1
71;22.403.481;K1
71;22.403.482;K1
71;22.403.483;K1
71;22.403.484;K1
71;22.403.485;K1
71;22.403.487;K1
71;22.403.488;K1
71;22.403.489;K1
71;22.403.490;K1
71;22.403.491;K1
71;22.403.493;K1
71;22.403.494;K1
71;22.403.495;K1
71;22.403.496;K1
71;22.403.497;K1
71;22.403.498;K1
71;22.403.499;K1
71;22.403.500;K1
71;22.403.501;K1
71;22.403.502;K1
71;22.403.503;K1
71;22.403.504;K1
71;22.403.505;LB
71;22.403.506;LB
71;22.403.507;LB
71;22.403.508;K1
71;22.403.509;K2
71;22.403.511;LB
71;22.403.513;K1
71;22.403.514;K1
71;22.403.515;K1
71;22.403.516;K1
71;22.403.517;K1
71;22.403.518;K1
71;22.403.520;K1
71;22.403.521;K1
71;22.403.522;K1
71;22.403.523;K1
71;22.403.524;K1
71;22.403.525;K1
71;22.403.534;K1
71;22.403.535;C1
71;22.403.537;K1
71;22.403.539;K1
71;22.403.540;K1
71;22.403.542;K1
71;22.403.543;K1
71;22.403.544;K1
71;22.403.545;K1
71;22.403.546;K1
71;22.403.547;K1
71;22.403.548;K1
71;22.403.549;K1
71;22.403.550;K1
71;22.403.551;K1
71;22.403.552;K1
71;22.403.554;K1
71;22.403.555;K1
71;22.403.556;LB
71;22.403.557;LB
71;22.403.558;LB
71;22.403.559;LB
71;22.403.560;LB
71;22.403.561;LB
71;22.403.562;K1
71;22.403.563;LB
71;22.403.564;K1
71;22.403.566;K1
71;22.403.567;K1
71;22.403.568;K1
71;22.403.571;LB
71;22.403.572;K1
71;22.403.573;K1
71;22.403.574;K1
71;22.403.575;K1
71;22.403.576;K1
71;22.403.577;K1
71;22.403.578;K1
71;22.403.579;K1
71;22.403.580;K1
71;22.403.581;K1
71;22.403.582;K1
71;22.403.583;K1
71;22.403.584;K1
71;22.403.585;K1
71;22.403.586;K1
71;22.403.587;K1
71;22.403.588;K1
71;22.403.589;K1
71;22.403.590;K2
71;22.403.591;K1
71;22.403.592;K1
71;22.403.593;K1
71;22.403.594;K1
71;22.403.595;K1
71;22.403.597;C1
71;22.403.599;CS
71;22.403.601;K1
71;22.403.602;C1
71;22.403.603;CT
71;22.403.604;K1
71;22.403.605;CT
71;22.403.607;K1
71;22.403.608;CS
71;22.403.611;CS
71;22.403.614;K1
71;22.403.615;K1
71;22.403.616;K1
71;22.403.617;K1
71;22.403.619;K1
71;22.403.621;K1
71;22.403.622;K1
71;22.403.623;K1
71;22.403.624;K2
71;22.403.625;K1
71;22.403.626;K1
71;22.403.627;K1
71;22.403.628;K1
71;22.403.629;K1
71;22.403.630;K1
71;22.403.631;K1
71;22.403.633;K2
71;22.403.639;K1
71;22.403.640;K1
71;22.403.641;K1
71;22.403.642;K1
71;22.403.643;K1
71;22.403.644;K1
71;22.403.645;K1
71;22.403.646;K1
71;22.403.647;K1
71;22.403.650;K2
71;22.403.651;K2
71;22.403.652;K1
71;22.403.653;LB
71;22.403.654;LB
71;22.403.655;LB
71;22.403.656;LB
71;22.403.657;LB
71;22.403.658;LB
71;22.403.659;LB
71;22.403.660;LB
71;22.403.661;LB
71;22.403.662;LB
71;22.403.663;LB
71;22.403.664;LB
71;22.403.665;K1
71;22.403.670;LB
71;22.403.671;LB
71;22.403.674;LB
71;22.403.675;CT
71;22.403.677;LB
71;22.403.678;LB
71;22.403.679;K1
71;22.403.680;K1
71;22.403.681;K1
71;22.403.682;K1
71;22.403.684;K1
71;22.403.685;K1
71;22.403.686;C1
71;22.403.687;CS
71;22.403.688;K1
71;22.403.689;K1
71;22.403.692;C1
71;22.403.697;K1
71;22.403.703;LB
71;22.403.704;LB
71;22.403.705;LB
71;22.403.706;LB
71;22.403.707;LB
71;22.403.708;LB
71;22.403.709;LB
71;22.403.710;LB
71;22.403.711;LB
71;22.403.712;LB
71;22.403.713;K1
71;22.403.714;K1
71;22.403.715;K1
71;22.403.717;K1
71;22.403.718;LB
71;22.403.725;K1
71;22.403.726;K1
71;22.403.727;K1
71;22.403.728;K1
71;22.403.729;K1
71;22.403.730;K1
71;22.403.731;K1
71;22.403.732;K1
71;22.403.733;K1
71;22.403.734;K1
71;22.403.735;K1
71;22.403.736;K1
71;22.403.738;K1
71;22.403.739;K1
71;22.403.742;K2
71;22.403.747;K1
71;22.403.749;K2
71;22.403.750;C1
71;22.403.751;K1
71;22.403.752;K1
71;22.403.753;K1
71;22.403.754;K1
71;22.403.755;K1
71;22.403.756;K1
71;22.403.757;K1
71;22.403.758;K1
71;22.403.759;K1
71;22.403.760;K1
71;22.403.761;K1
71;22.403.762;K1
71;22.403.763;K1
71;22.403.764;LB
71;22.403.765;LB
71;22.403.766;LB
71;22.403.767;LB
71;22.403.768;LB
71;22.403.770;LB
71;22.403.771;K1
71;22.403.772;LB
71;22.403.773;LB
71;22.403.774;K1
71;22.403.775;LB
71;22.403.776;K1
71;22.403.777;CT
71;22.403.782;K2
71;22.403.785;K1
71;22.403.786;K1
71;22.403.787;K1
71;22.403.788;K1
71;22.403.795;LB
71;22.403.796;LB
71;22.403.797;LB
71;22.403.801;K1
71;22.403.802;K1
71;22.403.808;K1
71;22.403.811;LB
71;22.403.812;K1
71;22.403.813;K1
71;22.403.814;K1
71;22.403.815;LB
71;22.403.816;LB
71;22.403.817;LB
71;22.403.818;LB
71;22.403.819;LB
71;22.403.820;LB
71;22.403.821;LB
71;22.403.822;K1
71;22.403.823;K1
71;22.403.824;K1
71;22.403.825;K1
71;22.403.826;K1
71;22.403.827;K1
71;22.403.828;K1
71;22.403.829;K1
71;22.403.830;K1
71;22.403.831;K1
71;22.403.832;K1
71;22.403.833;K1
71;22.403.834;K1
71;22.403.835;K1
71;22.403.836;K1
71;22.403.846;Q2
71;22.403.849;K1
71;22.403.850;Q2
71;22.403.851;LB
71;22.403.853;LB
71;22.403.854;LB
71;22.403.855;LB
71;22.403.856;CT
71;22.403.857;CT
71;22.403.859;LB
71;22.403.860;LB
71;22.403.861;LB
71;22.403.863;LB
71;22.403.864;LB
71;22.403.865;K1
71;22.403.866;K1
71;22.403.867;K1
71;22.403.868;K1
71;22.403.869;K1
71;22.403.870;LB
71;22.403.871;LB
71;22.403.872;LB
71;22.403.873;LB
71;22.403.874;LB
71;22.403.875;LB
71;22.403.880;K2
71;22.403.881;C1
71;22.403.884;K1
71;22.403.885;K1
71;22.403.886;K1
71;22.403.887;K1
71;22.403.888;K1
71;22.403.889;K1
71;22.403.891;K2
71;22.403.893;K2
71;22.403.894;K1
71;22.403.895;K1
71;22.403.899;K1
71;22.403.900;K1
71;22.403.901;K1
71;22.403.902;K1
71;22.403.906;C1
71;22.403.908;Q1
71;22.403.909;K1
71;22.403.912;K1
71;22.403.915;K2
71;22.403.916;K2
71;22.403.917;K2
71;22.403.918;K2
71;22.403.919;LB
71;22.403.920;LB
71;22.403.921;LB
71;22.403.922;LB
71;22.403.923;K1
71;22.403.924;K1
71;22.403.925;K1
71;22.403.926;K1
71;22.403.927;K1
71;22.403.928;K1
71;22.403.929;K1
71;22.403.930;K1
71;22.403.932;K2
71;22.403.933;K2
71;22.403.934;K2
71;22.403.936;K1
71;22.403.937;K2
71;22.403.938;K1
71;22.403.939;K2
71;22.403.940;K1
71;22.403.941;K1
71;22.403.942;K1
71;22.403.943;K1
71;22.403.951;K1
71;22.403.954;K1
71;22.403.956;K1
71;22.403.957;K1
71;22.403.958;K1
71;22.403.959;K1
71;22.403.960;K1
71;22.403.961;K1
71;22.403.962;K1
71;22.403.963;K1
71;22.403.964;K1
71;22.403.965;K1
71;22.403.966;K1
71;22.403.967;K1
71;22.403.980;K1
71;22.403.983;LB
71;22.403.985;LB
71;22.403.986;LB
71;22.403.987;LB
71;22.403.988;LB
71;22.403.989;LB
71;22.403.990;K1
71;22.403.991;LB
71;22.403.992;LB
71;22.403.993;LB
71;22.403.994;LB
71;22.403.995;LB
71;22.403.997;K1
71;22.403.998;K1
71;22.403.999;K1
71;22.404.000;K1
71;22.404.001;K1
71;22.404.002;K1
71;22.404.003;K1
71;22.404.004;K1
71;22.404.005;K1
71;22.404.006;CT
71;22.404.007;K1
71;22.404.008;K1
71;22.404.009;K1
71;22.404.011;LB
71;22.404.012;LB
71;22.404.013;LB
71;22.404.014;LB
71;22.404.018;K1
71;22.404.019;K1
71;22.404.020;K1
71;22.404.021;K1
71;22.404.022;K1
71;22.404.023;K2
71;22.404.025;K1
71;22.404.026;K1
71;22.404.027;K1
71;22.404.028;K1
71;22.404.029;K1
71;22.404.030;K1
71;22.404.032;K1
71;22.404.033;K1
71;22.404.040;K1
71;22.404.043;LB
71;22.404.044;LB
71;22.404.045;LB
71;22.404.046;LB
71;22.404.047;LB
71;22.404.048;LB
71;22.404.052;K2
71;22.404.054;K2
71;22.404.055;K1
71;22.404.056;K1
71;22.404.057;K1
71;22.404.058;K1
71;22.404.059;K1
71;22.404.060;K1
71;22.404.061;K1
71;22.404.062;K1
71;22.404.063;K1
71;22.404.064;CT
71;22.404.066;K1
71;22.404.067;K1
71;22.404.068;K1
71;22.404.070;K1
71;22.404.071;K1
71;22.404.072;K1
71;22.404.073;K1
71;22.404.074;K1
71;22.404.075;K1
71;22.404.079;K1
71;22.404.080;K1
71;22.404.081;K1
71;22.404.082;K1
71;22.404.083;K1
71;22.404.086;K1
71;22.404.088;K1
71;22.404.089;K1
71;22.404.090;K1
71;22.404.091;K1
71;22.404.092;K1
71;22.404.093;LB
71;22.404.094;LB
71;22.404.095;LB
71;22.404.096;LB
71;22.404.097;LB
71;22.404.098;LB
71;22.404.099;LB
71;22.404.100;LB
71;22.404.102;K1
71;22.404.103;K1
71;22.404.105;CS
71;22.404.106;K1
71;22.404.107;K1
71;22.404.108;K1
71;22.404.110;C1
71;22.404.114;LB
71;22.404.117;LB
71;22.404.118;LB
71;22.404.119;LB
71;22.404.120;LB
71;22.404.121;LB
71;22.404.122;LB
71;22.404.123;LB
71;22.404.125;LB
71;22.404.126;LB
71;22.404.127;K1
71;22.404.128;K1
71;22.404.129;K1
71;22.404.130;K1
71;22.404.133;LB
71;22.404.134;LB
71;22.404.139;CS
71;22.404.140;CS
71;22.404.141;K2
71;22.404.142;K2
71;22.404.144;K2
71;22.404.145;K1
71;22.404.149;LB
71;22.404.150;K1
71;22.404.151;K1
71;22.404.152;K1
71;22.404.154;LB
71;22.404.155;LB
71;22.404.156;LB
71;22.404.161;LB
71;22.404.163;LB
71;22.404.164;LB
71;22.404.165;K1
71;22.404.166;K1
71;22.404.170;K1
71;22.404.171;K1
71;22.404.172;K1
71;22.404.173;K1
71;22.404.174;K1
71;22.404.175;K1
71;22.404.176;K1
71;22.404.177;K1
71;22.404.178;K1
71;22.404.179;K1
71;22.404.181;K1
71;22.404.183;C1
71;22.404.188;Q1
71;22.404.190;K2
71;22.404.191;K2
71;22.404.195;CT
71;22.404.197;K1
71;22.404.199;K2
71;22.404.200;K1
71;22.404.201;C1
71;22.404.202;K1
71;22.404.203;Q1
71;22.404.204;K1
71;22.404.205;K1
71;22.404.206;K1
71;22.404.207;K2
71;22.404.208;K2
71;22.404.210;K1
71;22.404.211;K1
71;22.404.213;K1
71;22.404.215;K1
71;22.404.216;K1
71;22.404.218;LB
71;22.404.219;K1
71;22.404.220;LB
71;22.404.221;LB
71;22.404.222;LB
71;22.404.223;LB
71;22.404.224;LB
71;22.404.225;LB
71;22.404.226;LB
71;22.404.227;LB
71;22.404.228;LB
71;22.404.230;LB
71;22.404.232;K1
71;22.404.234;K1
71;22.404.235;K1
71;22.404.236;K1
71;22.404.237;K1
71;22.404.238;K1
71;22.404.239;K1
71;22.404.240;K1
