PLANT;CUST_CODE;CUST_NAME;COUNTRY;ZONE;MARKET;AREA
71;C1121;Customer name:C1121;S;02;GDO;EST
71;C1122;Customer name:C1122;CH;03;GDO;EST
71;C1123;Customer name:C1123;AZE;03;GDO;EST
71;C1124;Customer name:C1124;AE;03;GDO;EST
71;C1125;Customer name:C1125;UKR;03;GDO;EST
71;C1126;Customer name:C1126;I;01;GDO;ITA
71;C1127;Customer name:C1127;DK;02;GDO;EST
71;C1128;Customer name:C1128;I;01;GDO;ITA
71;C1129;Customer name:C1129;VN;03;GDO;EST
71;C1130;Customer name:C1130;ISR;03;GDO;EST
71;C1131;Customer name:C1131;GB;03;GDO;EST
71;C1132;Customer name:C1132;E;02;GDO;EST
71;C1133;Customer name:C1133;TUR;03;GDO;EST
71;C1134;Customer name:C1134;P;02;GDO;EST
71;C1135;Customer name:C1135;F;02;GDO;EST
71;C1136;Customer name:C1136;KSA;03;GDO;EST
71;C1137;Customer name:C1137;I;01;GDO;ITA
71;C1138;Customer name:C1138;TUR;03;GDO;EST
71;C1139;Customer name:C1139;E;02;GDO;EST
71;C1140;Customer name:C1140;NS;02;GDO;EST
71;C1141;Customer name:C1141;IND;03;GDO;EST
71;C1142;Customer name:C1142;SU;03;GDO;EST
71;C1143;Customer name:C1143;I;;E;ITA
71;C1144;Customer name:C1144;I;01;GDO;ITA
71;C1145;Customer name:C1145;CZ;;E;EST
71;C1146;Customer name:C1146;CH;;E;EST
71;C1147;Customer name:C1147;I;;F;ITA
71;C1148;Customer name:C1148;S C;02;GDO;EST
71;C1149;Customer name:C1149;F;02;GDO;EST
71;C1150;Customer name:C1150;USA;;GDO;EST
71;C1151;Customer name:C1151;VN;;GDO;EST
71;C1152;Customer name:C1152;AE;;GDO;EST
71;C1153;Customer name:C1153;FL;02;GDO;EST
71;C1154;Customer name:C1154;VN;03;GDO;EST
71;C1155;Customer name:C1155;RU;;GDO;EST
71;C1156;Customer name:C1156;TUR;;GDO;EST
71;C1157;Customer name:C1157;AE;03;GDO;EST
71;C1158;Customer name:C1158;CH;;GDO;EST
71;C1159;Customer name:C1159;SG;03;GDO;EST
71;C1160;Customer name:C1160;CN;;GDO;EST
71;C1161;Customer name:C1161;I;;GDO;ITA
71;C1162;Customer name:C1162;USA;03;GDO;EST
71;C1163;Customer name:C1163;VN;03;GDO;EST
71;C1164;Customer name:C1164;VN;03;GDO;EST
71;C1165;Customer name:C1165;VN;03;GDO;EST
71;C1166;Customer name:C1166;I;;GDO;ITA
71;C1167;Customer name:C1167;VN;03;GDO;EST
71;C1168;Customer name:C1168;AE;03;GDO;EST
71;C1169;Customer name:C1169;PS;;GDO;EST
71;C1170;Customer name:C1170;AZE;;GDO;EST
71;C1171;Customer name:C1171;AE;;GDO;EST
71;C1172;Customer name:C1172;I;01;GDO;ITA
71;C1173;Customer name:C1173;PL;02;GDO;EST
71;C1174;Customer name:C1174;HK;03;GDO;EST
71;C1175;Customer name:C1175;IE;02;GDO;EST
71;C1176;Customer name:C1176;USA;03;GDO;EST
71;C1178;Customer name:C1178;D;02;GDO;EST
71;C1179;Customer name:C1179;CZ;02;GDO;EST
71;C1180;Customer name:C1180;DKA;02;GDO;EST
71;C1181;Customer name:C1181;I;01;GDO;ITA
71;C1182;Customer name:C1182;F;02;GDO;EST
71;C1183;Customer name:C1183;I;01;GDO;ITA
71;C1184;Customer name:C1184;SF;02;GDO;EST
71;C1185;Customer name:C1185;I;01;GDO;ITA
71;C1186;Customer name:C1186;VN;03;GDO;EST
71;C1187;Customer name:C1187;D;02;GDO;EST
71;C1188;Customer name:C1188;I;01;GDO;ITA
71;C1189;Customer name:C1189;CH;;F;EST
71;C1190;Customer name:C1190;VN;03;GDO;EST
71;C1191;Customer name:C1191;GB;03;GDO;EST
71;C1192;Customer name:C1192;KR;03;GDO;EST
71;C1193;Customer name:C1193;GB;03;GDO;EST
71;C1194;Customer name:C1194;MY;03;GDO;EST
71;C1195;Customer name:C1195;BRA;03;GDO;EST
71;C1197;Customer name:C1197;TUR;03;GDO;EST
71;C1198;Customer name:C1198;I;01;GDO;ITA
71;C1199;Customer name:C1199;KW;03;GDO;EST
71;C1200;Customer name:C1200;MY;03;GDO;EST
71;C1201;Customer name:C1201;CH;03;GDO;EST
71;C1202;Customer name:C1202;RU;03;GDO;EST
71;C1203;Customer name:C1203;CH;03;GDO;EST
71;C1204;Customer name:C1204;KSA;03;GDO;EST
71;C1205;Customer name:C1205;VN;03;GDO;EST
71;C1206;Customer name:C1206;CR;03;GDO;EST
71;C1207;Customer name:C1207;CN;03;GDO;EST
71;C1208;Customer name:C1208;D;02;GDO;EST
71;C1209;Customer name:C1209;N;03;GDO;EST
71;C1210;Customer name:C1210;AE;03;GDO;EST
71;C1211;Customer name:C1211;NL;02;GDO;EST
71;C1212;Customer name:C1212;I;01;GDO;ITA
71;C1213;Customer name:C1213;D;02;GDO;EST
71;C1214;Customer name:C1214;R;02;GDO;EST
71;C1215;Customer name:C1215;D;02;GDO;EST
71;C1216;Customer name:C1216;I;01;GDO;ITA
71;C1217;Customer name:C1217;I;;E;ITA
71;C1218;Customer name:C1218;USA;03;GDO;EST
71;C1219;Customer name:C1219;I;;GDO;ITA
71;C1220;Customer name:C1220;D;;GDO;EST
71;C1221;Customer name:C1221;I;01;GDO;ITA
71;C1222;Customer name:C1222;E;02;GDO;EST
71;C1223;Customer name:C1223;USA;;GDO;EST
71;C1224;Customer name:C1224;D;;GDO;EST
71;C1225;Customer name:C1225;SG;03;GDO;EST
71;C1226;Customer name:C1226;E;02;GDO;EST
71;C1227;Customer name:C1227;TUR;03;GDO;EST
71;C1228;Customer name:C1228;F;02;GDO;EST
71;C1229;Customer name:C1229;R;;GDO;EST
71;C1230;Customer name:C1230;PE;03;GDO;EST
71;C1231;Customer name:C1231;KSA;03;GDO;EST
71;C1232;Customer name:C1232;I;01;GDO;ITA
71;C1233;Customer name:C1233;LV;02;GDO;EST
71;C1234;Customer name:C1234;CH;;GDO;EST
71;C1235;Customer name:C1235;R;02;GDO;EST
71;C1236;Customer name:C1236;TUR;03;GDO;EST
71;C1237;Customer name:C1237;CZ;02;GDO;EST
71;C1238;Customer name:C1238;RSM;03;GDO;EST
71;C1239;Customer name:C1239;GB;03;GDO;EST
71;C1240;Customer name:C1240;I;01;GDO;ITA
71;C1241;Customer name:C1241;CN;03;GDO;EST
71;C1242;Customer name:C1242;I;;GDO;ITA
71;C1243;Customer name:C1243;R;;E;EST
71;C1244;Customer name:C1244;I;01;GDO;ITA
71;C1245;Customer name:C1245;A;02;GDO;EST
71;C1246;Customer name:C1246;VE;03;GDO;EST
71;C1247;Customer name:C1247;R;02;GDO;EST
71;C1248;Customer name:C1248;I;01;GDO;ITA
71;C1249;Customer name:C1249;E;02;GDO;EST
71;C1250;Customer name:C1250;HR;;GDO;EST
71;C1251;Customer name:C1251;GB;03;GDO;EST
71;C1252;Customer name:C1252;I;01;GDO;ITA
71;C1253;Customer name:C1253;CH;03;GDO;EST
71;C1254;Customer name:C1254;R;;GDO;EST
71;C1255;Customer name:C1255;I;01;GDO;ITA
71;C1256;Customer name:C1256;D;02;GDO;EST
71;C1257;Customer name:C1257;I;;GDO;ITA
71;C1258;Customer name:C1258;EC;03;GDO;EST
71;C1259;Customer name:C1259;I;01;GDO;ITA
71;C1260;Customer name:C1260;EG;03;GDO;EST
71;C1261;Customer name:C1261;IQ;03;GDO;EST
71;C1262;Customer name:C1262;DOM;03;GDO;EST
71;C9000003;Customer name:C9000003;GB;03;GDO;EST
71;C9000004;Customer name:C9000004;GB;;GDO;EST
